# id	rel_path	bool_defs	value_defs	additional_imports	capabilities	prefix_sources	notes
bevy	assets/shaders/animate_shader.wgsl	VERTEX_POSITIONS,VERTEX_NORMALS,VERTEX_UVS,VERTEX_UVS_A,VERTEX_COLORS,VERTEX_OUTPUT_INSTANCE_INDEX,MAY_DISCARD	-	-	-	-	Bevy forward-material profile used by the engine examples.
bevy	assets/shaders/array_texture.wgsl	VERTEX_POSITIONS,VERTEX_NORMALS,VERTEX_UVS,VERTEX_UVS_A,VERTEX_COLORS,VERTEX_OUTPUT_INSTANCE_INDEX,MAY_DISCARD	-	-	-	-	Bevy forward-material profile used by the engine examples.
bevy	assets/shaders/bindless_material.wgsl	VERTEX_POSITIONS,VERTEX_NORMALS,VERTEX_UVS,VERTEX_UVS_A,VERTEX_COLORS,VERTEX_OUTPUT_INSTANCE_INDEX,MAY_DISCARD	-	-	-	-	Bevy forward-material profile used by the engine examples.
bevy	assets/shaders/custom_material.wgsl	VERTEX_POSITIONS,VERTEX_NORMALS,VERTEX_UVS,VERTEX_UVS_A,VERTEX_COLORS,VERTEX_OUTPUT_INSTANCE_INDEX,MAY_DISCARD	-	-	-	-	Bevy forward-material profile used by the engine examples.
bevy	assets/shaders/custom_gltf_2d.wgsl	VERTEX_UVS	-	-	-	-	Bevy sprite material profile with UV vertex output enabled.
bevy	assets/shaders/custom_material_2d.wgsl	VERTEX_UVS	-	-	-	-	Bevy sprite material profile with UV vertex output enabled.
bevy	assets/shaders/custom_clustered_decal.wgsl	VERTEX_POSITIONS,VERTEX_NORMALS,VERTEX_UVS,VERTEX_UVS_A,VERTEX_OUTPUT_INSTANCE_INDEX,MAY_DISCARD,CLUSTERED_DECALS_ARE_USABLE	-	-	binding-arrays	-	Bevy clustered decal profile with clusterable decal resources enabled.
bevy	assets/shaders/custom_ui_material.wgsl	-	-	-	-	-	Bevy UI material profile requiring the bevy_ui shader root.
bevy	assets/shaders/extended_material.wgsl	VERTEX_POSITIONS,VERTEX_NORMALS,VERTEX_UVS,VERTEX_UVS_A,VERTEX_COLORS,VERTEX_OUTPUT_INSTANCE_INDEX,MAY_DISCARD	-	-	-	-	Bevy forward-material profile used by the engine examples.
bevy	assets/shaders/extended_material_bindless.wgsl	VERTEX_POSITIONS,VERTEX_NORMALS,VERTEX_UVS,VERTEX_UVS_A,VERTEX_COLORS,VERTEX_OUTPUT_INSTANCE_INDEX,MAY_DISCARD	-	-	-	-	Bevy forward-material profile used by the engine examples.
bevy	assets/shaders/irradiance_volume_voxel_visualization.wgsl	VERTEX_POSITIONS,VERTEX_NORMALS,VERTEX_UVS,VERTEX_UVS_A,VERTEX_COLORS,VERTEX_OUTPUT_INSTANCE_INDEX,MAY_DISCARD,IRRADIANCE_VOLUME,IRRADIANCE_VOLUMES_ARE_USABLE	AVAILABLE_STORAGE_BUFFER_BINDINGS=3	-	-	-	Bevy irradiance-volume visualization profile with clustered storage bindings enabled.
bevy	assets/shaders/manual_material.wgsl	VERTEX_POSITIONS,VERTEX_NORMALS,VERTEX_UVS,VERTEX_UVS_A,VERTEX_COLORS,VERTEX_OUTPUT_INSTANCE_INDEX,MAY_DISCARD	-	-	-	-	Bevy forward-material profile used by the engine examples.
bevy	assets/shaders/screen_space_texture_material.wgsl	VERTEX_POSITIONS,VERTEX_NORMALS,VERTEX_UVS,VERTEX_UVS_A,VERTEX_COLORS,VERTEX_OUTPUT_INSTANCE_INDEX,MAY_DISCARD	-	-	-	-	Bevy forward-material profile used by the engine examples.
bevy	assets/shaders/show_depth_texture_material.wgsl	VERTEX_POSITIONS,VERTEX_NORMALS,VERTEX_UVS,VERTEX_UVS_A,VERTEX_COLORS,VERTEX_OUTPUT_INSTANCE_INDEX,MAY_DISCARD	-	-	-	-	Bevy forward-material profile used by the engine examples.
bevy	assets/shaders/show_prepass.wgsl	VERTEX_POSITIONS,VERTEX_NORMALS,VERTEX_UVS,VERTEX_UVS_A,VERTEX_OUTPUT_INSTANCE_INDEX,DEPTH_PREPASS,NORMAL_PREPASS,MOTION_VECTOR_PREPASS	-	-	-	-	Bevy prepass visualization profile with all sampled prepass textures enabled.
bevy	assets/shaders/single_mip_level.wgsl	VERTEX_UVS	-	-	-	-	Bevy sprite material profile with UV vertex output enabled.
bevy	assets/shaders/texture_binding_array.wgsl	VERTEX_POSITIONS,VERTEX_NORMALS,VERTEX_UVS,VERTEX_UVS_A,VERTEX_COLORS,VERTEX_OUTPUT_INSTANCE_INDEX,MAY_DISCARD	-	-	binding-arrays	-	Bevy forward-material profile with binding-array resources enabled.
bevy	assets/shaders/tonemapping_test_patterns.wgsl	VERTEX_POSITIONS,VERTEX_NORMALS,VERTEX_UVS,VERTEX_UVS_A,VERTEX_COLORS,VERTEX_OUTPUT_INSTANCE_INDEX,MAY_DISCARD,TONEMAP_IN_SHADER	-	-	-	-	Bevy forward-material profile with shader-side tonemapping enabled.
bevy	assets/shaders/water_material.wgsl	VERTEX_POSITIONS,VERTEX_NORMALS,VERTEX_UVS,VERTEX_UVS_A,VERTEX_COLORS,VERTEX_OUTPUT_INSTANCE_INDEX,MAY_DISCARD,PREPASS_PIPELINE,PREPASS_FRAGMENT,DEFERRED_PREPASS,NORMAL_PREPASS_OR_DEFERRED_PREPASS	-	-	-	-	Bevy deferred water-material profile with prepass fragment output enabled.
bevy	crates/bevy_core_pipeline/src/mip_generation/downsample.wgsl	COMBINE_BIND_GROUP	TEXTURE_FORMAT=raw:rgba8unorm	-	-	-	Bevy mip-generation combined-bind-group profile specialized to rgba8unorm like the engine texture-format template pass.
bevy	crates/bevy_core_pipeline/src/tonemapping/lut_bindings.wgsl	-	TONEMAPPING_LUT_TEXTURE_BINDING_INDEX=3,TONEMAPPING_LUT_SAMPLER_BINDING_INDEX=4	-	-	-	Bevy tonemapping LUT binding library profile with Rust-provided binding indices.
bevy	crates/bevy_pbr/src/decal/forward_decal.wgsl	VERTEX_OUTPUT_INSTANCE_INDEX,VERTEX_TANGENTS,VERTEX_UVS_A,DEPTH_PREPASS	MATERIAL_BIND_GROUP=2	-	-	-	Bevy forward decal profile with forward vertex IO, depth prepass texture, and material bind group value.
